nis,nisn,name,className,grade,academicYear,parentName,parentPhone,parentEmail
1001001001,0123456789,Ahmad Rizki Pratama,7A,7,2024/2025,Budi Santoso,081234567890,[email]
1001001002,0123456790,Siti Rahayu Putri,7A,7,2024/2025,Dewi Rahayu,085678901234,[email]
1001001003,0123456791,Muhammad Farhan,7B,7,2024/2025,Hendra Kurniawan,082345678901,[email]
1001001004,0123456792,Nabila Azzahra,7B,7,2024/2025,Rina Kurniawan,083456789012,[email]
1001001005,0123456793,Rizky Aditya,7C,7,2024/2025,Agus Prabowo,084567890123,[email]
1001001006,0123456794,Putri Maharani,7C,7,2024/2025,Sri Wahyuni,085678901235,[email]
1001001007,0123456795,Dimas Ardiansyah,8A,8,2024/2025,Bambang Supriyadi,086789012345,[email]
1001001008,0123456796,Anisa Fitriani,8A,8,2024/2025,Endang Fitriani,087890123456,[email]
1001001009,0123456797,Bagas Saputra,8B,8,2024/2025,Wahyu Saputra,088901234567,[email]
1001001010,0123456798,Cantika Permata,8B,8,2024/2025,Lestari Permata,089012345678,[email]
1001001011,0123456799,Eko Prasetyo,8C,8,2024/2025,Djoko Prasetyo,081123456789,[email]
1001001012,0123456800,Fitria Handayani,8C,8,2024/2025,Sumiati Handayani,082234567890,[email]
1001001013,0123456801,Galih Ramadhan,9A,9,2024/2025,Rachmat Hidayat,083345678901,[email]
1001001014,0123456802,Hana Safitri,9A,9,2024/2025,Yanti Safitri,084456789012,[email]
1001001015,0123456803,Ilham Maulana,9B,9,2024/2025,Mulyadi Maulana,085567890123,[email]
1001001016,0123456804,Jasmine Aulia,9B,9,2024/2025,Nurhayati Aulia,086678901234,[email]
1001001017,0123456805,Kevin Ardian,9C,9,2024/2025,Samsuri Ardian,087789012345,[email]
1001001018,0123456806,Laila Nur Aini,9C,9,2024/2025,Fatimah Aini,088890123456,[email]
1001001019,0123456807,Maulana Ibrahim,10A,10,2024/2025,Ibrahim Khalid,089901234567,[email]
1001001020,0123456808,Nadia Salsabila,10A,10,2024/2025,Salma Salsabila,081012345678,[email]
